,Senior Citizen,Partner,Dependents,Tenure,Multiple Lines,Internet Service,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Contract,Paperless Billing,Payment Method,Monthly Charges,Cluster
1362,0,1,1,4,1,2,2,2,2,2,2,2,2,1,3,70.2,0
1365,0,0,1,59,0,1,2,1,2,2,2,1,2,1,1,41.05,1
1366,0,0,1,10,2,2,2,2,2,2,1,2,2,1,3,85.6,0
1371,1,1,1,1,1,2,2,2,2,2,1,2,2,1,3,79.2,0
1376,0,1,1,5,1,1,2,2,1,2,1,1,1,1,2,70.0,0
1383,0,1,1,1,2,1,2,2,2,2,2,2,2,1,1,49.95,1
1384,0,0,1,22,1,2,2,2,2,2,2,2,2,1,3,69.25,0
1389,1,0,1,34,2,2,2,1,1,2,2,1,2,1,3,94.25,2
1395,0,0,1,41,2,1,2,2,1,2,1,1,1,1,3,73.0,2
1396,0,1,1,64,2,2,2,2,1,2,1,1,1,1,0,100.05,2
1401,1,1,1,4,1,2,2,1,1,2,1,1,2,1,0,99.8,0
1402,0,1,0,18,0,1,2,2,2,2,2,1,2,1,3,35.0,1
1405,0,1,1,1,2,2,2,2,2,2,2,2,2,0,3,76.0,0
1410,1,1,1,2,2,2,2,2,2,2,1,1,2,1,3,93.85,0
1412,0,0,1,15,1,2,2,2,1,2,1,2,2,1,3,84.3,0
1421,1,1,1,9,2,2,2,2,2,2,2,1,2,1,0,84.4,0
1423,0,0,1,15,2,2,2,2,1,2,1,1,2,1,3,101.1,0
1428,0,1,1,1,2,1,2,2,2,2,2,2,2,1,3,50.45,1
1434,0,1,1,12,2,2,2,2,2,1,1,1,2,1,2,99.95,0
1436,0,1,1,2,2,2,2,2,1,2,1,2,2,1,3,91.4,0
1439,1,1,1,5,1,2,2,2,1,2,2,2,2,1,0,75.55,0
1447,0,1,0,4,2,2,2,2,2,1,2,2,2,0,0,80.8,0
1456,0,0,1,16,2,2,2,1,2,2,1,1,2,1,3,100.0,0
1458,0,1,1,1,1,0,0,0,0,0,0,0,2,0,3,20.55,1
1460,0,1,1,5,2,2,2,1,1,2,2,2,2,1,3,85.3,0
1463,0,1,1,4,1,2,2,2,2,2,2,2,2,0,3,70.4,0
1469,0,1,1,37,2,2,2,2,2,1,1,1,2,0,1,98.8,2
1472,0,0,0,13,2,2,2,2,2,2,2,2,2,1,0,74.4,0
1473,0,1,1,24,2,2,2,2,1,2,1,1,2,1,3,98.75,0
1477,0,0,0,61,2,2,1,1,2,2,1,1,1,1,3,106.0,2
1478,0,1,1,41,2,2,2,1,1,2,1,1,2,1,3,104.7,2
1485,1,1,1,22,2,2,2,2,2,2,1,1,2,1,3,96.7,0
1486,0,1,1,2,1,1,2,1,2,1,2,2,2,1,0,55.05,1
1492,1,1,1,19,2,2,2,1,2,2,1,2,2,1,3,88.2,0
1494,0,0,0,8,1,0,0,0,0,0,0,0,1,1,2,19.75,1
1498,1,1,1,15,2,2,2,2,2,2,2,2,2,0,3,75.65,0
1505,1,1,1,1,2,2,2,2,2,2,2,2,2,1,3,74.7,0
1509,0,1,1,17,1,2,2,2,1,2,2,2,2,1,3,76.65,0
1513,1,1,1,1,0,1,2,2,2,2,2,2,2,1,2,25.8,1
1519,0,1,1,2,0,1,1,1,2,2,2,1,2,1,3,42.6,1
1522,0,1,1,29,1,1,1,1,1,2,2,1,2,1,1,68.85,0
1530,0,0,0,2,1,2,2,2,1,1,2,1,2,0,0,90.0,0
1533,0,1,1,14,1,2,2,2,1,2,2,2,2,0,3,75.35,0
1538,0,1,1,8,2,2,2,1,2,2,1,1,2,0,3,100.85,0
1543,0,0,1,5,1,2,2,2,2,2,2,2,2,0,3,69.95,0
1547,0,0,1,63,2,2,2,1,1,2,1,1,1,1,3,107.5,2
1549,0,1,1,1,1,1,2,2,2,2,2,2,2,1,2,45.85,1
1555,0,0,1,53,1,2,1,1,1,2,1,1,1,1,1,106.1,2
1556,0,1,1,1,1,2,2,1,2,1,1,2,2,0,3,91.7,0
1558,0,1,1,16,2,2,2,1,1,2,2,1,2,1,0,95.6,0
1561,0,1,1,1,2,2,2,2,2,2,2,2,2,1,3,74.95,0
1564,1,1,1,10,2,2,2,2,2,2,1,1,2,1,3,95.35,0
1572,1,1,1,3,1,1,2,2,2,2,2,2,2,0,3,45.0,1
1575,0,1,1,66,1,2,2,1,1,2,1,1,2,0,3,99.5,2
1577,0,0,0,17,1,2,2,2,1,1,1,1,1,0,1,98.6,0
1578,0,1,1,7,1,1,2,2,2,1,1,2,2,1,2,59.5,1
1579,1,0,1,12,1,2,2,2,2,2,2,1,2,1,3,80.45,0
1592,0,0,0,42,1,2,2,2,2,2,1,2,2,1,0,77.95,2
1595,1,1,1,2,1,2,2,1,2,2,2,2,2,1,3,74.7,0
1600,1,1,1,1,2,2,2,2,1,2,1,2,2,1,3,88.8,0
1602,0,1,1,30,1,2,2,2,2,2,1,1,2,1,3,90.25,2
1603,0,1,1,15,2,1,1,2,2,2,2,1,2,1,1,64.65,0
1607,1,0,1,13,1,2,2,1,2,1,2,1,2,1,1,89.05,0
1612,0,0,0,67,2,2,2,1,1,2,2,2,1,0,3,87.4,2
1618,1,1,1,23,1,2,2,1,2,2,1,1,2,1,3,94.75,0
1621,0,1,1,35,2,2,2,2,2,2,1,2,2,1,3,86.45,2
1624,0,0,1,56,2,2,2,1,2,2,1,1,1,1,3,98.25,2
1625,0,0,1,9,1,2,2,2,1,2,2,2,2,1,1,75.75,0
1631,1,0,1,17,2,2,1,2,1,2,2,2,2,1,1,85.35,0
1632,0,1,1,48,2,2,2,1,1,2,1,1,1,1,0,106.1,2
1639,1,1,1,17,1,1,2,2,2,2,2,2,2,1,3,45.05,1
1644,0,1,1,34,2,2,1,1,1,2,1,1,2,1,2,109.8,2
1645,1,1,1,42,2,2,2,2,2,2,1,2,2,1,3,84.65,2
1647,0,0,0,11,1,2,2,2,2,2,1,2,2,1,1,79.5,0
1650,0,1,1,1,2,2,2,2,2,2,2,1,2,0,2,85.8,0
1651,1,1,1,1,1,2,2,2,2,2,1,2,2,1,3,79.1,0
1655,0,0,0,3,1,1,2,2,2,2,2,2,2,0,2,44.3,1
1658,0,0,0,50,2,2,1,2,1,2,1,1,2,0,0,105.95,2
1662,0,1,1,5,1,2,2,2,2,2,2,2,2,1,3,69.75,0
1663,0,0,1,51,2,2,2,2,2,2,1,1,2,1,3,94.65,2
1664,0,1,1,46,2,2,2,2,2,2,1,1,2,0,1,96.05,2
1670,1,1,0,1,1,1,2,2,1,2,2,2,2,1,2,50.15,1
1673,0,0,1,41,2,2,1,1,1,1,1,1,2,1,1,113.6,2
1675,0,1,1,29,1,2,2,2,2,2,1,2,2,1,3,78.9,0
1686,0,0,0,26,2,1,2,1,2,1,2,2,2,1,3,60.05,1
1694,0,1,1,1,0,1,2,2,2,2,1,2,2,1,3,34.7,1
1696,0,1,1,3,2,2,2,2,2,2,2,1,2,1,3,85.3,0
1701,0,0,0,66,2,2,2,1,1,2,1,1,1,1,0,102.45,2
1702,0,0,1,21,2,2,1,2,1,2,1,1,2,1,1,104.4,0
1704,0,1,0,1,2,2,2,2,1,2,1,1,2,1,3,99.75,0
1708,0,1,1,4,1,1,2,2,1,1,1,1,2,1,3,74.4,0
1721,0,1,1,9,1,2,1,2,2,2,2,2,2,1,0,74.25,0
1730,0,1,1,1,2,1,2,2,2,2,1,2,2,1,3,59.85,1
1731,1,1,1,1,1,2,2,2,2,2,2,2,2,1,3,69.6,0
1734,0,1,1,9,0,1,2,2,2,2,1,1,2,1,3,45.4,1
1736,0,1,1,1,1,0,0,0,0,0,0,0,2,0,2,19.5,1
1739,0,1,1,1,1,2,2,2,2,2,2,2,2,1,3,69.9,0
1742,0,1,1,2,1,2,2,1,2,2,1,2,2,1,1,87.15,0
1747,0,0,0,3,2,2,2,2,2,2,2,1,2,1,1,84.75,0
1751,0,1,1,14,2,2,2,2,2,1,1,2,2,1,3,89.95,0
1770,1,1,1,41,2,2,1,1,1,2,1,1,2,1,3,113.2,2
1771,1,1,1,13,1,2,2,2,2,2,1,1,2,1,3,90.5,0
1772,0,1,1,2,1,2,2,2,2,2,1,2,2,0,3,79.0,0
1780,0,1,0,18,1,0,0,0,0,0,0,0,1,0,1,20.15,1
1783,0,1,0,1,1,2,2,2,2,2,2,2,2,1,3,71.65,0
1784,0,1,1,4,1,0,0,0,0,0,0,0,2,0,2,20.35,1
1786,0,1,1,38,1,2,2,1,1,1,2,2,2,1,0,84.25,2
1790,0,1,1,12,1,2,2,2,2,2,2,1,2,0,1,78.1,0
1795,0,0,1,19,2,2,2,2,1,2,2,1,2,0,2,89.65,0
1799,0,1,1,10,2,2,1,2,2,2,1,1,2,1,3,98.7,0
1807,0,1,1,1,1,2,2,2,1,2,2,2,2,0,3,76.35,0
1808,0,1,1,23,2,2,2,1,2,2,2,2,2,1,3,79.15,0
1809,1,0,1,32,2,2,2,2,2,2,2,1,2,1,3,85.0,2
1821,1,0,1,32,2,2,2,2,2,2,2,1,2,0,3,85.3,2
1822,0,1,0,31,2,2,2,2,2,2,1,2,2,1,0,86.55,2
1823,0,1,1,19,1,2,2,1,2,2,2,2,2,1,0,73.85,0
1832,1,0,1,57,0,1,2,2,2,2,1,1,2,1,3,44.85,1
1834,1,1,1,1,1,1,2,2,2,2,2,2,2,0,3,45.1,1
1836,0,1,1,24,1,2,2,2,2,1,1,1,2,1,3,96.0,0
1837,0,1,1,1,1,0,0,0,0,0,0,0,2,0,1,20.05,1
1840,0,0,0,65,2,2,1,2,1,1,1,1,0,0,1,108.65,2
1849,0,1,1,10,1,1,2,2,2,2,2,2,2,1,3,45.55,1
1851,0,0,1,2,0,1,2,2,2,2,2,1,2,1,3,35.1,1
1852,0,1,1,1,1,1,2,2,2,2,2,2,2,0,0,46.2,1
1853,0,1,1,1,1,1,2,2,2,2,2,2,2,0,3,45.15,1
1854,1,1,1,1,0,1,2,1,1,2,2,1,2,1,3,43.3,1
1856,1,1,1,38,1,1,1,1,2,2,2,2,2,1,0,57.15,1
1858,0,0,1,19,1,2,1,2,2,2,2,2,2,1,3,73.2,0
1859,0,1,1,52,1,2,2,1,2,2,2,1,2,1,3,85.35,2
1861,0,1,1,1,1,1,2,2,2,2,2,2,2,0,2,45.95,1
1867,0,1,1,3,1,2,2,1,2,2,1,2,2,0,3,83.75,0
1879,0,1,1,1,1,2,2,2,2,2,2,2,2,1,3,70.05,0
1880,0,1,1,2,2,2,2,2,2,2,2,1,2,1,3,86.0,0
1883,1,0,1,35,2,2,1,1,2,1,1,2,2,1,1,100.5,2
1887,0,1,1,16,2,2,2,2,2,2,2,2,2,0,3,72.65,0
1890,0,0,0,1,1,0,0,0,0,0,0,0,2,1,3,21.0,1
1891,1,1,1,1,1,1,2,2,2,2,2,2,2,0,2,45.1,1
1897,1,0,1,30,1,1,2,1,2,2,2,2,2,1,1,50.4,1
1898,1,1,1,5,1,2,2,2,2,2,2,1,2,0,3,78.95,0
1904,0,1,1,56,2,2,2,1,2,1,2,1,2,1,3,94.45,2
1916,0,1,1,44,2,2,2,1,1,2,2,2,2,1,1,84.8,2
1919,0,1,1,1,1,1,2,2,1,2,2,2,2,0,2,50.9,1
1926,0,0,0,49,2,2,2,2,1,2,1,1,2,1,3,99.8,2
1927,0,0,0,47,2,2,2,2,1,1,1,1,2,1,1,107.35,2
1928,0,0,0,31,1,0,0,0,0,0,0,0,2,1,2,19.55,1
1934,0,1,1,3,1,2,1,1,2,2,2,2,2,1,3,79.1,0
1944,0,1,0,8,0,1,2,2,2,2,2,2,2,0,2,25.5,1
1948,0,1,1,2,1,2,2,2,2,2,2,1,2,0,3,80.75,0
1950,0,0,1,65,2,2,2,1,2,2,1,2,2,1,1,91.85,2
1953,0,1,0,1,1,2,2,1,2,2,2,2,2,1,3,75.35,0
1954,0,1,1,1,2,2,2,2,2,2,2,2,2,1,3,75.45,0
1965,0,1,1,24,1,1,1,2,2,2,2,2,2,1,1,49.55,1
1967,0,1,1,69,2,1,1,1,1,1,2,1,1,1,0,78.6,2
1970,0,0,1,7,1,2,2,2,2,2,1,2,2,1,3,81.1,0
1974,0,0,1,11,2,2,2,2,2,2,2,2,2,1,3,74.95,0
1976,1,1,1,1,2,2,2,2,2,2,1,1,2,1,3,93.55,0
1981,0,0,1,58,2,2,2,2,1,1,1,1,2,1,0,102.1,2
1984,0,0,0,14,2,2,2,1,2,2,2,1,2,1,1,90.9,0
1985,0,0,0,12,0,1,2,1,2,2,2,2,2,0,2,29.2,1
1987,0,0,0,25,1,2,2,1,1,2,1,2,2,1,1,89.15,0
1988,1,0,1,58,2,2,1,1,1,2,1,1,1,1,3,108.85,2
1990,1,1,1,16,2,2,2,2,2,2,1,2,2,1,3,84.75,0
1993,0,0,0,1,1,1,2,2,2,2,2,2,2,1,3,45.7,1
1995,1,1,1,1,1,2,2,2,2,2,2,2,2,1,3,69.95,0
1998,0,0,1,2,0,1,2,2,2,2,1,1,2,0,3,44.6,1
1999,0,1,1,23,2,2,2,2,2,2,2,2,2,1,3,74.95,0
2003,0,1,1,57,1,2,2,2,1,2,1,1,0,1,3,95.25,2
2004,0,1,1,24,2,2,2,2,1,2,1,2,2,1,2,89.85,0
2005,0,0,0,49,2,2,2,1,2,2,1,1,1,0,2,100.45,2
2006,0,1,1,5,2,1,2,2,2,2,2,2,2,0,3,47.15,1
2007,0,1,1,2,1,2,2,2,2,2,2,1,2,1,3,80.2,0
2008,0,1,0,4,2,2,2,2,1,1,2,2,2,1,2,87.1,0
2010,0,1,1,5,2,2,2,2,2,2,2,2,2,1,1,75.9,0
2012,0,0,1,47,2,2,1,1,1,2,1,2,2,1,3,98.75,2
2016,0,1,1,10,2,2,2,2,2,2,2,1,2,0,3,86.45,0
2018,0,1,1,1,1,1,2,2,2,2,2,2,2,1,2,45.3,1
2019,0,0,1,67,2,2,2,1,1,2,1,1,1,0,3,104.1,2
2023,1,0,1,5,2,2,2,1,2,2,2,2,2,1,3,81.0,0
2029,0,0,1,67,1,2,1,1,2,2,2,1,1,1,0,90.6,2
2032,0,0,1,15,1,2,2,2,2,2,1,1,2,0,3,88.15,0
2033,0,1,1,1,1,0,0,0,0,0,0,0,2,1,2,20.2,1
2038,0,0,0,26,1,2,2,2,2,2,1,1,2,1,3,90.8,0
2039,0,1,1,22,2,2,2,1,2,2,2,2,2,1,3,79.35,0
2048,1,1,1,21,1,2,2,2,1,2,1,1,2,1,1,96.8,0
2053,0,0,1,47,2,2,2,1,1,2,2,2,2,1,1,83.35,2
2054,0,1,1,2,2,1,2,2,2,2,2,2,2,1,3,49.4,1
2057,0,0,1,22,2,1,1,2,2,1,1,1,2,1,3,79.2,0
2061,0,0,0,7,1,1,2,2,1,2,2,2,2,0,3,48.7,1
2069,0,1,1,1,1,2,1,2,2,2,1,1,2,1,3,95.6,0
2070,0,1,1,49,2,1,1,1,2,2,2,2,2,1,0,59.75,2
2074,1,1,1,43,1,2,1,1,2,1,1,1,2,1,0,108.15,2
2077,0,1,1,1,1,2,2,2,2,2,2,2,2,0,3,71.35,0
2083,0,1,1,1,1,0,0,0,0,0,0,0,2,1,2,20.15,1
2084,0,1,0,1,1,2,2,2,2,2,2,2,2,0,1,69.75,0
2085,1,0,1,32,2,2,2,2,2,2,1,1,2,1,3,93.2,2
2086,0,0,0,17,1,2,2,2,2,2,1,2,2,0,3,80.85,0
2087,0,1,1,4,0,1,1,1,2,2,2,2,2,1,3,33.65,1
2095,0,1,1,1,1,2,2,2,2,2,1,2,2,1,3,79.95,0
2096,0,1,1,1,1,0,0,0,0,0,0,0,2,0,3,19.3,1
2101,0,0,1,37,2,2,1,2,1,1,2,1,1,1,3,99.2,2
2104,0,0,1,8,2,2,2,2,2,2,2,1,2,1,0,85.2,0
2105,0,1,1,3,2,2,2,2,2,2,2,2,2,0,3,75.25,0
2116,0,1,1,1,2,1,2,2,1,2,2,2,2,0,3,54.35,1
2124,0,0,1,5,0,1,2,2,2,2,2,2,2,1,3,24.95,1
2127,0,0,1,40,0,1,1,1,1,2,2,2,1,1,3,42.35,1
2129,0,1,1,1,2,2,2,2,2,2,2,2,2,1,3,75.3,0
2130,0,1,1,51,2,2,1,1,2,2,1,2,1,1,3,94.8,2
2133,1,1,1,1,1,2,2,2,2,2,2,2,2,1,3,70.55,0
2140,0,0,0,33,2,2,2,2,2,2,2,1,2,0,0,86.15,2
2155,0,0,1,30,2,2,2,2,2,2,2,1,2,1,3,85.0,2
2156,0,1,1,2,1,2,2,2,2,2,2,1,2,0,3,80.55,0
2161,0,1,1,2,1,2,2,2,1,2,2,2,2,1,3,75.8,0
2163,1,0,1,29,2,2,2,2,1,2,1,1,2,1,3,98.5,2
2167,1,0,1,13,2,2,2,2,2,2,1,1,2,1,3,95.25,0
2168,1,0,1,7,2,2,2,2,2,2,2,2,2,1,2,74.4,0
2175,0,1,1,30,1,2,2,2,2,1,1,2,2,0,3,85.15,0
2184,1,1,1,2,2,2,2,2,1,2,2,1,2,1,3,88.55,0
2185,0,0,0,24,2,1,1,2,2,2,2,2,2,0,3,54.75,1
2191,1,1,1,1,1,2,2,2,2,2,1,1,2,1,3,91.3,0
2194,0,1,1,1,1,2,2,2,2,2,1,2,2,1,3,79.5,0
2202,1,0,1,7,1,2,2,2,2,2,2,2,2,1,2,70.1,0
2204,0,0,0,67,2,2,1,1,1,2,1,1,1,1,3,111.3,2
2206,1,0,1,57,2,2,2,1,1,2,2,1,2,1,1,95.25,2
2207,0,0,1,7,1,2,2,2,1,2,1,2,2,1,3,86.25,0
2208,1,0,1,1,2,2,2,2,1,2,1,1,2,1,3,100.8,0
2214,0,1,1,14,1,2,2,1,2,2,2,1,2,1,3,86.3,0
2223,0,1,1,28,2,2,2,1,2,2,2,1,2,1,3,89.95,2
2224,1,0,1,17,1,2,2,1,2,2,2,2,2,1,3,76.45,0
2231,0,1,1,10,1,2,2,2,2,2,2,2,2,1,3,70.0,0
2244,0,1,1,34,2,1,1,1,2,1,2,2,1,1,2,64.4,0
2246,0,0,0,1,2,2,1,2,1,2,1,1,2,1,3,102.45,0
2260,0,1,1,3,1,2,2,2,1,1,2,2,2,0,0,80.1,0
2262,0,1,1,2,1,2,2,2,2,2,1,2,2,1,3,80.2,0
2263,0,1,1,6,1,2,1,1,1,1,2,1,2,1,1,98.15,0
2265,0,1,1,12,2,2,2,1,1,1,1,1,2,1,2,112.95,0
2269,0,1,1,1,1,2,2,2,2,2,2,2,2,0,2,70.9,0
2270,1,1,1,3,1,2,2,2,1,2,1,2,2,1,3,86.85,0
2274,0,0,0,23,1,2,1,2,2,1,1,1,2,1,3,99.85,0
2275,0,0,0,1,2,2,2,2,2,2,2,2,2,1,3,74.5,0
2277,0,1,1,65,2,2,2,1,1,1,1,1,2,1,3,109.15,2
2281,0,1,1,16,2,1,2,2,1,2,2,1,2,1,0,65.2,0
2282,1,0,0,66,2,2,2,2,1,2,1,1,2,1,0,99.5,2
2283,0,1,1,1,1,2,2,2,2,2,2,2,2,1,2,71.55,0
2285,0,0,1,53,2,2,1,2,1,2,2,1,2,0,3,93.9,2
2287,1,0,1,69,2,2,2,1,1,1,1,1,0,1,1,108.4,2
2290,0,0,1,13,0,1,2,2,1,2,1,1,2,1,1,48.75,1
2291,0,1,1,4,2,2,2,2,2,2,1,2,2,1,3,85.65,0
2294,0,1,1,12,2,2,2,1,1,2,1,1,2,1,3,106.7,0
2295,0,1,1,1,0,1,2,2,2,2,2,2,2,1,3,25.15,1
2297,0,0,1,54,2,2,2,1,1,1,1,1,1,0,3,110.35,2
2300,0,0,0,48,2,2,1,1,2,2,1,1,1,1,0,103.25,2
2303,0,1,1,2,1,1,1,2,2,2,2,2,2,1,3,47.8,1
2323,0,1,1,29,2,2,2,2,1,2,1,1,2,1,0,98.6,2
2324,1,0,1,15,2,2,2,2,1,1,2,2,2,1,3,83.05,0
2336,0,0,1,17,1,2,2,2,2,2,2,2,2,1,1,70.4,0
2337,1,1,1,56,2,2,2,1,1,2,1,1,1,1,1,104.75,2
2339,1,1,1,21,2,2,2,2,2,2,1,1,2,1,3,94.25,0
2361,0,1,0,1,1,1,2,2,2,2,2,2,2,0,2,45.95,1
2366,1,1,1,1,1,2,2,2,2,2,2,2,2,1,3,70.15,0
2367,0,1,1,1,1,2,2,2,1,2,1,2,2,1,0,85.55,0
2378,0,0,1,35,1,2,2,2,2,2,2,2,2,1,3,70.3,2
2379,1,0,1,32,2,2,2,1,1,2,1,1,2,0,1,106.35,2
2393,0,0,0,33,2,2,1,2,1,2,1,1,1,1,2,103.7,2
2397,0,1,1,1,1,2,2,2,2,2,1,1,2,1,3,88.35,0
2405,0,0,0,8,1,2,2,2,1,2,1,1,2,1,3,94.2,0
2406,0,1,1,5,1,2,2,1,2,2,1,1,2,1,3,96.25,0
2407,0,0,1,2,1,2,2,2,2,2,2,2,2,1,3,70.7,0
2412,0,0,1,42,0,1,2,1,2,1,2,2,1,0,2,33.55,1
2415,1,0,0,40,2,2,2,2,2,2,1,1,2,1,0,94.55,2
2424,0,1,1,57,2,2,1,1,1,2,1,1,0,1,1,112.95,2
2427,0,1,1,1,0,1,2,2,2,2,2,1,2,0,3,35.9,1
2428,0,1,0,38,2,2,2,2,1,2,1,1,2,1,1,99.25,2
2431,1,1,1,2,0,1,2,2,2,2,2,2,2,1,2,24.45,1
2438,0,1,1,8,2,2,1,2,2,1,1,1,2,1,1,103.35,0
2442,1,1,1,7,2,2,2,2,2,2,1,2,2,1,3,84.8,0
2444,1,1,1,31,2,2,2,1,2,2,1,1,2,1,3,99.95,2
2446,0,1,1,18,2,2,2,1,2,2,1,2,2,1,0,90.0,0
2448,1,1,1,14,2,2,2,1,1,2,1,1,2,1,3,104.85,0
2451,0,0,0,28,2,2,1,1,2,2,1,1,1,0,3,106.1,2
2452,1,1,1,15,2,2,2,2,2,2,2,2,2,1,0,74.2,0
2455,0,1,1,5,1,2,2,1,2,1,2,1,2,1,3,89.35,0
2464,0,1,1,1,2,2,2,2,2,2,2,2,2,1,3,77.15,0
2465,0,1,1,1,0,1,2,2,2,2,2,1,2,1,1,35.25,1
2468,0,0,1,4,0,1,2,1,2,2,1,1,2,1,3,48.55,1
2471,0,0,1,53,2,2,2,1,2,2,1,1,2,1,0,98.4,2
2480,1,0,1,59,2,2,2,2,2,2,1,1,2,1,1,93.85,2
2483,1,0,0,46,2,2,1,1,1,2,1,2,2,1,3,100.7,2
2485,0,1,1,14,2,2,2,2,1,2,2,2,2,1,3,80.45,0
2488,0,1,1,31,1,1,2,2,1,1,2,2,2,1,3,55.25,1
2492,0,0,1,13,0,1,1,2,2,1,1,1,2,1,3,54.45,1
2494,0,1,1,35,2,2,2,2,2,2,2,2,2,0,0,75.35,2
2504,0,1,1,2,1,2,1,2,2,2,2,2,2,1,3,75.7,0
2510,0,1,1,1,2,2,2,2,2,2,2,2,2,1,2,74.25,0
2514,1,1,1,25,2,2,2,1,2,2,2,1,2,1,3,89.7,0
2516,1,1,1,16,2,2,2,2,2,2,1,1,2,1,3,96.4,0
2517,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,69.5,0
2521,1,0,1,36,2,2,2,2,2,2,2,1,2,1,0,85.25,2
2526,0,1,1,1,1,0,0,0,0,0,0,0,2,0,2,19.4,1
2527,0,1,1,9,2,2,2,2,2,2,2,1,2,1,3,83.3,0
2528,0,1,1,8,1,2,2,2,2,2,1,2,2,1,1,80.1,0
2529,1,1,1,45,1,1,1,2,1,2,2,1,1,0,0,62.7,2
2536,0,1,1,25,2,0,0,0,0,0,0,0,1,0,1,25.3,1
2543,0,1,1,13,2,2,1,2,2,2,1,1,2,0,2,98.15,0
2560,0,1,1,46,2,2,1,1,2,2,2,1,2,1,3,93.7,2
2563,1,1,1,25,2,2,2,1,1,2,1,1,2,0,2,105.95,2
2564,0,1,1,18,2,1,2,2,1,1,1,1,1,1,0,82.0,0
2567,0,0,1,60,2,2,2,1,1,2,1,2,2,1,3,95.75,2
2570,0,0,1,30,2,2,2,2,2,2,1,1,2,1,0,94.05,2
2573,0,1,1,1,1,1,2,2,2,2,2,1,2,1,2,54.75,1
2574,1,1,1,39,2,2,2,2,2,2,1,1,2,1,1,95.65,2
2577,0,1,1,1,2,2,2,2,2,2,1,1,2,1,3,94.6,0
2578,1,0,0,31,1,2,2,2,1,1,1,1,2,1,3,98.9,2
2589,1,1,1,3,2,2,2,2,2,2,2,2,2,1,3,76.05,0
2607,1,1,1,1,1,2,2,2,2,2,2,2,2,1,3,69.75,0
2608,0,0,0,7,0,1,1,2,2,1,2,2,2,1,3,34.5,1
2609,0,0,1,61,2,2,2,1,1,2,1,1,2,1,3,105.55,2
2610,0,1,0,39,0,1,2,2,1,2,2,2,2,0,0,30.1,1
2611,0,0,1,10,1,2,2,2,2,2,2,2,2,1,3,70.3,0
2613,0,1,1,1,2,2,2,1,2,2,2,2,2,1,2,80.2,0
2614,0,0,0,67,2,2,1,2,2,1,2,1,1,1,0,94.35,2
2616,0,0,0,6,1,1,2,2,2,2,2,2,2,1,1,44.6,1
2617,0,1,1,1,1,0,0,0,0,0,0,0,2,1,2,19.6,1
2619,1,1,1,33,2,2,2,1,1,1,1,1,2,1,3,110.45,2
2629,0,1,1,2,1,2,2,2,2,2,2,2,2,0,0,70.7,0
2631,1,0,1,7,2,2,2,2,1,2,1,1,2,1,3,99.25,0
2634,0,0,1,1,1,2,2,2,2,1,1,2,2,1,3,84.8,0
2638,0,1,1,52,1,2,2,1,1,1,1,1,1,1,1,105.0,2
2639,0,1,1,22,2,1,1,2,2,2,2,2,2,1,3,54.45,1
2642,0,0,1,47,1,2,2,2,1,2,2,1,2,1,3,85.3,2
2643,0,1,1,33,2,2,2,2,2,2,2,1,2,1,3,83.35,2
2644,0,1,1,18,0,1,2,1,1,2,2,2,2,1,0,33.5,1
2651,0,1,1,24,1,2,2,2,2,2,1,1,2,1,3,90.35,0
2654,0,0,1,1,1,2,2,2,2,2,1,1,2,1,3,90.75,0
2655,0,1,0,4,2,2,2,1,2,2,1,2,2,0,2,89.6,0
2662,0,1,1,2,0,1,2,2,1,2,1,1,2,1,3,49.25,1
2668,0,1,0,1,1,0,0,0,0,0,0,0,2,0,2,19.75,1
2669,0,1,1,19,2,2,1,1,2,2,2,1,2,1,3,95.15,0
2673,0,1,1,22,2,2,1,2,2,2,1,1,2,1,1,101.35,0
2677,0,1,1,4,1,2,2,2,2,2,2,2,2,1,0,70.05,0
2679,0,0,1,4,2,2,2,2,2,2,2,2,2,1,3,74.65,0
2682,0,1,1,4,2,1,2,2,2,2,2,2,2,0,2,50.4,1
2683,0,1,1,7,2,2,1,2,2,2,2,2,2,1,2,79.65,0
2686,1,1,1,19,2,2,2,2,1,2,2,2,2,1,3,79.85,0
2688,0,0,1,5,2,2,2,1,2,2,2,2,2,1,3,78.75,0
2690,1,0,0,8,1,2,2,2,2,2,1,2,2,1,0,80.45,0
2703,0,1,1,1,2,1,2,2,2,2,2,2,2,1,2,50.1,1
2706,0,0,1,2,1,2,2,2,1,2,2,2,2,0,3,76.4,0
2707,0,1,1,3,1,2,2,2,1,1,1,1,2,1,3,98.7,0
2708,1,1,1,13,2,2,1,2,2,2,1,1,2,1,3,100.8,0
2711,0,0,0,28,1,2,2,2,2,2,1,1,1,1,1,90.1,2
2720,0,1,1,15,2,1,2,2,2,2,2,2,2,0,3,51.55,1
2721,1,1,1,10,1,2,2,2,2,2,2,1,2,1,3,79.25,0
2727,0,1,1,5,2,2,2,2,2,2,1,1,2,1,1,94.85,0
2729,0,1,1,2,2,2,2,2,2,2,2,1,2,1,3,85.7,0
2740,0,1,1,1,1,1,2,2,2,2,2,2,2,0,2,44.4,1
2741,1,1,1,5,1,2,2,2,2,2,1,1,2,1,3,89.5,0
